categroy,date,href,number,president,sub_category,title
문화/체육/관광,2004.06.01,?spMode=view&catid=c_pa02062&artid=1309550,577,노무현,만찬사,2004 세계한인회장대회 참가자 초청 다과회 말씀
환경,2004.06.05,?spMode=view&catid=c_pa02062&artid=1309551,576,노무현,치사,제9회 환경의 날 축하 메시지 
기타,2004.06.05,?spMode=view&catid=c_pa02062&artid=1309552,575,노무현,치사,기아체험 24시간 격려 메시지
국정전반,2004.06.06,?spMode=view&catid=c_pa02062&artid=1309553,574,노무현,기념사,제49회 현충일 추념사 
정치/사회,2004.06.07,?spMode=view&catid=c_pa02062&artid=1309554,573,노무현,치사,제17대국회 개원축하연설 
산업/경제,2004.06.08,?spMode=view&catid=c_pa02062&artid=1309555,572,노무현,치사,농촌사랑협력 조인식 및 1사1촌 자매결연발대식 축하 메시지 
문화/체육/관광,2004.06.08,?spMode=view&catid=c_pa02062&artid=1309556,571,노무현,치사,KTV 생방송 특급작전 일자리팡팡! 격려메시지 
문화/체육/관광,2004.06.09,?spMode=view&catid=c_pa02062&artid=1309557,570,노무현,치사,한국일보 창간 50주년 축하 메시지 
국정전반,2004.06.10,?spMode=view&catid=c_pa02062&artid=1309558,569,노무현,치사,국가정보원 창설 43주년 축하 메시지 
산업/경제,2004.06.14,?spMode=view&catid=c_pa02062&artid=1309559,568,노무현,기념사,세계 경제포럼 아시아원탁회의 참가자 초청 오찬말씀 
정치/사회,2004.06.15,?spMode=view&catid=c_pa02062&artid=1309560,567,노무현,기념사,6·15 공동선언 4주년 기념 국제토론회 축사 
문화/체육/관광,2004.06.15,?spMode=view&catid=c_pa02062&artid=1309561,566,노무현,치사,직지상 제정 및 직지세계화선포식 축하 메시지 
정치/사회,2004.06.16,?spMode=view&catid=c_pa02062&artid=1309562,565,노무현,치사,한국 자유총연맹 창립 50주년 축하 메시지 
정치/사회,2004.06.23,?spMode=view&catid=c_pa02062&artid=1309563,564,노무현,성명/담화문,김선일 씨 사건과 관련한 대 국민 담화문
정치/사회,2004.06.25,?spMode=view&catid=c_pa02062&artid=1309564,563,노무현,기념사,제54주년 6·25참전용사 위로연 연설 
외교/통상,2004.06.28,?spMode=view&catid=c_pa02062&artid=1309565,562,노무현,기념사,한·일 양국 친선협회 대표단 초청 오찬연설
국방,2004.06.29,?spMode=view&catid=c_pa02062&artid=1309566,561,노무현,기념사,서해교전 전몰장병 2주기 추모 메시지 
기타,2004.07.01,?spMode=view&catid=c_pa02062&artid=1309568,560,노무현,기념사,제9회 여성주간기념 참여정부 보육비전 선포식 메시지 
기타,2004.07.01,?spMode=view&catid=c_pa02062&artid=1309567,559,노무현,치사,사회복지사무소 개소 축하 메시지 
외교/통상,2004.07.02,?spMode=view&catid=c_pa02062&artid=1309569,558,노무현,치사,경희대학교 UN평화공원 및 NGO단지 착공식 축하 메시지 
국정전반,2004.07.05,?spMode=view&catid=c_pa02062&artid=1309570,557,노무현,국회연설,2004년도 제1회 추가경정예산안 제출에 즈음한 국회 시정연설
국정전반,2004.07.05,?spMode=view&catid=c_pa02062&artid=1309571,556,노무현,치사,외국공무원 교육과정 20주년 수료생 초청행사 축하 메시지 
교육,2004.07.14,?spMode=view&catid=c_pa02062&artid=1309572,555,노무현,치사,국제행정학회 및 국제행정교육기관연합회 공동학술대회 개막식축사 
과학기술/정보,2004.07.16,?spMode=view&catid=c_pa02062&artid=1309573,554,노무현,기념사,제35회 국제물리올림피아드 개회식 축사
산업/경제,2004.07.16,?spMode=view&catid=c_pa02062&artid=1309574,553,노무현,치사,매경이코노미 창간 25주년 축하 메시지
외교/통상,2004.07.24,?spMode=view&catid=c_pa02062&artid=1309575,552,노무현,만찬사,압둘라2세 요르단 국왕을 위한 만찬 건배사
외교/통상,2004.07.27,?spMode=view&catid=c_pa02062&artid=1309576,551,노무현,치사,미국‘한국전 참전용사 위로연’메시지
산업/경제,2004.08.04,?spMode=view&catid=c_pa02062&artid=1309577,550,노무현,치사,2004 전국 농업경영인대회 축하 메시지 
국정전반,2004.08.15,?spMode=view&catid=c_pa02062&artid=1309578,549,노무현,기념사,제59주년 광복절 경축사 
산업/경제,2004.08.15,?spMode=view&catid=c_pa02062&artid=1309579,548,노무현,치사,농민신문 창간 40주년 축하 메시지
정치/사회,2004.08.17,?spMode=view&catid=c_pa02062&artid=1309580,547,노무현,기념사,한국기자협회 창립 40주년 기념식 축사
산업/경제,2004.08.20,?spMode=view&catid=c_pa02062&artid=1309581,546,노무현,치사,중소기업신(신)산·학·연협력선포식축하 메시지 
외교/통상,2004.08.23,?spMode=view&catid=c_pa02062&artid=1309582,545,노무현,만찬사,압둘라말레이시아총리를위한만찬사 
정치/사회,2004.08.25,?spMode=view&catid=c_pa02062&artid=1309583,544,노무현,기념사,독립유공자 초청 오찬 모두 말씀 
환경,2004.08.25,?spMode=view&catid=c_pa02062&artid=1309584,543,노무현,치사,BBCworld 환경캠페인 메시지 
국방,2004.09.01,?spMode=view&catid=c_pa02062&artid=1309585,542,노무현,치사,국군방송 창설 50주년 축하 메시지
산업/경제,2004.09.02,?spMode=view&catid=c_pa02062&artid=1309586,541,노무현,치사,2004 충청권 벤처플라자 축하 메시지 
문화/체육/관광,2004.09.03,?spMode=view&catid=c_pa02062&artid=1309587,540,노무현,치사,디지털 방송 선포식 축사 
기타,2004.09.05,?spMode=view&catid=c_pa02062&artid=1309588,539,노무현,기타,MBC 시사매거진 2580 특별 대담 말씀 
과학기술/정보,2004.09.06,?spMode=view&catid=c_pa02062&artid=1309589,538,노무현,치사,ITU 텔레콤 아시아 2004 개막식 축사 
문화/체육/관광,2004.09.06,?spMode=view&catid=c_pa02062&artid=1309590,537,노무현,치사,한국 불교 태고종 제17세 종정 혜초 큰스님 추대법회 축하 메시지 
산업/경제,2004.09.07,?spMode=view&catid=c_pa02062&artid=1309591,536,노무현,기념사,제5회 중소기업 기술혁신대전 축사 
산업/경제,2004.09.08,?spMode=view&catid=c_pa02062&artid=1309592,535,노무현,치사,제39회 전국 기능경기대회 축하 메시지 
문화/체육/관광,2004.09.10,?spMode=view&catid=c_pa02062&artid=1309593,534,노무현,기념사,2004 광주비엔날레 개막식 축사 
정치/사회,2004.09.14,?spMode=view&catid=c_pa02062&artid=1309594,533,노무현,치사,제7차 세계 국가인권기구대회축사 
정치/사회,2004.09.15,?spMode=view&catid=c_pa02062&artid=1309595,532,노무현,치사,대한민국 임시정부 기념사업회 창립총회 축하 메시지
정치/사회,2004.09.16,?spMode=view&catid=c_pa02062&artid=1309596,531,노무현,치사,제6회 지방의제21 전국대회 축하 메시지
산업/경제,2004.09.17,?spMode=view&catid=c_pa02062&artid=1309597,530,노무현,치사,농어촌 사랑 국회 장터 축하 메시지 
문화/체육/관광,2004.09.18,?spMode=view&catid=c_pa02062&artid=1309598,529,노무현,치사,2004 세계 한민족 축전 축하 메시지 
외교/통상,2004.09.20,?spMode=view&catid=c_pa02062&artid=1309599,528,노무현,성명/담화문,[카자흐스탄 국빈 방문]나자르바예프 카자흐스탄 대통령 내외 주최 오찬 답...
외교/통상,2004.09.21,?spMode=view&catid=c_pa02062&artid=1309600,527,노무현,만찬사,[러시아 방문]푸틴 러시아 대통령내외 주최 만찬 답사 
외교/통상,2004.09.22,?spMode=view&catid=c_pa02062&artid=1309601,526,노무현,성명/담화문,[러시아 방문]모스크바대학교 초청 연설 
외교/통상,2004.09.22,?spMode=view&catid=c_pa02062&artid=1309602,525,노무현,성명/담화문,[러시아 방문]한·러 경제인 초청 오찬 연설 
정치/사회,2004.09.25,?spMode=view&catid=c_pa02062&artid=1309603,524,노무현,치사,추석 귀향 메시지
국방,2004.09.28,?spMode=view&catid=c_pa02062&artid=1309604,523,노무현,치사,자이툰 부대 장병 격려 메시지 
문화/체육/관광,2004.09.28,?spMode=view&catid=c_pa02062&artid=1309605,522,노무현,치사,아테네 장애인 올림픽 대표선수단 격려 메시지
국방,2004.10.01,?spMode=view&catid=c_pa02062&artid=1309606,521,노무현,기념사,제56주년 국군의 날 기념사
기타,2004.10.04,?spMode=view&catid=c_pa02062&artid=1309607,520,노무현,치사,제8회 노인의 날 축하 메시지 
문화/체육/관광,2004.10.08,?spMode=view&catid=c_pa02062&artid=1309608,519,노무현,치사,광주 문화방송 창사 40주년 축하 메시지 
외교/통상,2004.10.10,?spMode=view&catid=c_pa02062&artid=1309609,518,노무현,성명/담화문,[베트남 국빈방문]한·베트남 경제인 초청 오찬 연설 
외교/통상,2004.10.10,?spMode=view&catid=c_pa02062&artid=1309610,517,노무현,만찬사,[베트남 국빈방문]쩐 득 르엉 베트남 주석 내외 주최 만찬답사
외교/통상,2004.10.11,?spMode=view&catid=c_pa02062&artid=1309611,516,노무현,만찬사,[베트남 국빈방문]호치민시 인민위원장 주최 만찬 답사 
산업/경제,2004.10.12,?spMode=view&catid=c_pa02062&artid=1309613,515,노무현,치사,한국경제신문 창간 40주년 축하 메시지 
과학기술/정보,2004.10.12,?spMode=view&catid=c_pa02062&artid=1309612,514,노무현,치사,제5회 세계지식포럼 축하 메시지
정치/사회,2004.10.14,?spMode=view&catid=c_pa02062&artid=1309614,513,노무현,만찬사,해외 민주인사 초청 다과회 말씀 
정치/사회,2004.10.16,?spMode=view&catid=c_pa02062&artid=1309615,512,노무현,기념사,부마민주항쟁 25주년 기념식 메시지
정치/사회,2004.10.19,?spMode=view&catid=c_pa02062&artid=1309616,511,노무현,기념사,시사저널 창간 15주년 기념 특별기고 
국정전반,2004.10.21,?spMode=view&catid=c_pa02062&artid=1309617,510,노무현,기념사,제59주년 경찰의 날 기념식 연설 
국정전반,2004.10.25,?spMode=view&catid=c_pa02062&artid=1309618,509,노무현,국회연설,제250회 정기 국회 시정 연설 
산업/경제,2004.10.27,?spMode=view&catid=c_pa02062&artid=1309619,508,노무현,치사,제3차 세계한상대회 축하 메시지
과학기술/정보,2004.10.28,?spMode=view&catid=c_pa02062&artid=1309620,507,노무현,치사,국제 백신연구소 건물 제공식 축사 
산업/경제,2004.10.29,?spMode=view&catid=c_pa02062&artid=1309621,506,노무현,치사,광양항 2단계 2차 컨테이너부두 준공식 축사
국방,2004.10.29,?spMode=view&catid=c_pa02062&artid=1309622,505,노무현,치사,갑종 장교 호국탑 제막식 메시지 
국정전반,2004.10.30,?spMode=view&catid=c_pa02062&artid=1309623,504,노무현,기타,정부혁신 장·차관 워크숍 모두 말씀 
산업/경제,2004.11.03,?spMode=view&catid=c_pa02062&artid=1309624,503,노무현,만찬사,외국인 투자기업 CEO 주최 만찬 연설 
국방,2004.11.04,?spMode=view&catid=c_pa02062&artid=1309625,502,노무현,치사,한·미 연합군사령부 창설 26주년 축하 메시지
과학기술/정보,2004.11.07,?spMode=view&catid=c_pa02062&artid=1309626,501,노무현,치사,대한약사회 창립 50주년 축하 메시지
정치/사회,2004.11.11,?spMode=view&catid=c_pa02062&artid=1309629,500,노무현,치사,열린우리당 창당 1주년 축하 메시지
산업/경제,2004.11.11,?spMode=view&catid=c_pa02062&artid=1309628,499,노무현,치사,제9회 농업인의 날 축하 메시지 
산업/경제,2004.11.11,?spMode=view&catid=c_pa02062&artid=1309630,498,노무현,치사,부산 인적자원개발원 창립축하 메시지 
산업/경제,2004.11.11,?spMode=view&catid=c_pa02062&artid=1309627,497,노무현,기념사,제1회 지역혁신박람회 개막식 축사
외교/통상,2004.11.12,?spMode=view&catid=c_pa02062&artid=1309631,496,노무현,성명/담화문,[미국 방문]국제문제협의회(WAC) 주최 오찬 연설 
외교/통상,2004.11.12,?spMode=view&catid=c_pa02062&artid=1309632,495,노무현,만찬사,[미국 방문]로스앤젤레스 시장 주최 만찬 답사 
외교/통상,2004.11.15,?spMode=view&catid=c_pa02062&artid=1309633,494,노무현,성명/담화문,[아르헨티나 방문]한·아르헨티나 경제인 초청 오찬연설
외교/통상,2004.11.15,?spMode=view&catid=c_pa02062&artid=1309634,493,노무현,만찬사,[아르헨티나 방문]키르츠네르 아르헨티나 대통령 내외 주최 만찬답사
외교/통상,2004.11.16,?spMode=view&catid=c_pa02062&artid=1309635,492,노무현,만찬사,[브라질 국빈방문]룰라 브라질 대통령 내외 주최 만찬답사
국방,2004.11.16,?spMode=view&catid=c_pa02062&artid=1309639,491,노무현,치사,국방일보 창간 40주년 축하 메시지 
외교/통상,2004.11.18,?spMode=view&catid=c_pa02062&artid=1309636,490,노무현,성명/담화문,[브라질 국빈방문]한·브라질 기업인 간담회 연설 
기타,2004.11.18,?spMode=view&catid=c_pa02062&artid=1309642,489,노무현,치사,석주 큰 스님 조의 메시지 
문화/체육/관광,2004.11.18,?spMode=view&catid=c_pa02062&artid=1309641,488,노무현,치사,민족문학작가회의 창립 30주년 축하 메시지
외교/통상,2004.11.18,?spMode=view&catid=c_pa02062&artid=1309637,487,노무현,만찬사,[브라질 국빈방문]상파울루 주지사 내외 주최 만찬답사
산업/경제,2004.11.18,?spMode=view&catid=c_pa02062&artid=1309640,486,노무현,치사,목포 신 외항 다목적부두 준공 축하 메시지 
산업/경제,2004.11.19,?spMode=view&catid=c_pa02062&artid=1309643,485,노무현,치사,2004 전국 재래시장박람회 축하 메시지 
외교/통상,2004.11.20,?spMode=view&catid=c_pa02062&artid=1309638,484,노무현,성명/담화문,[칠레방문]라고스 칠레 대통령내외 주최 오찬 답사 
국정전반,2004.11.22,?spMode=view&catid=c_pa02062&artid=1309644,483,노무현,치사,제41주년 경우의 날 축하 메시지 
정치/사회,2004.11.25,?spMode=view&catid=c_pa02062&artid=1309645,482,노무현,치사,영국 FIRST지 메시지
산업/경제,2004.11.26,?spMode=view&catid=c_pa02062&artid=1309646,481,노무현,기념사,제41회 무역의 날 기념식 연설 
외교/통상,2004.11.28,?spMode=view&catid=c_pa02062&artid=1309647,480,노무현,성명/담화문,[라오스 방문]한·라오스 직업훈련원 준공식 축사 
외교/통상,2004.12.01,?spMode=view&catid=c_pa02062&artid=1309648,479,노무현,만찬사,[영국 국빈방문]엘리자베스 2세 영국 여왕 주최 만찬 답사 
외교/통상,2004.12.02,?spMode=view&catid=c_pa02062&artid=1309650,478,노무현,만찬사,[영국 국빈방문] 런던 시장 주최 만찬답사
외교/통상,2004.12.02,?spMode=view&catid=c_pa02062&artid=1309649,477,노무현,성명/담화문,[영국 국빈방문]한·영 산업기술협력포럼개막식연설 
문화/체육/관광,2004.12.03,?spMode=view&catid=c_pa02062&artid=1309658,476,노무현,치사,2004 전국 자원봉사자대회 축하 메시지
외교/통상,2004.12.03,?spMode=view&catid=c_pa02062&artid=1309651,475,노무현,만찬사,[폴란드 국빈방문] 크바시니예프스키 폴란드 대통령 내외 주최 만찬답사
기타,2004.12.04,?spMode=view&catid=c_pa02062&artid=1309659,474,노무현,치사,숭산 큰스님 조의 메시지 
문화/체육/관광,2004.12.04,?spMode=view&catid=c_pa02062&artid=1309660,473,노무현,치사,희망 2005 이웃사랑캠페인 메시지
외교/통상,2004.12.04,?spMode=view&catid=c_pa02062&artid=1309652,472,노무현,성명/담화문,[폴란드 국빈방문]한·폴란드 경제인 초청 오찬 연설 
외교/통상,2004.12.06,?spMode=view&catid=c_pa02062&artid=1309653,471,노무현,성명/담화문,[프랑스 방문]시라크 프랑스 대통령내외 주최 오찬 건배사 
외교/통상,2004.12.06,?spMode=view&catid=c_pa02062&artid=1309654,470,노무현,성명/담화문,[프랑스 방문]소르본느 대학교 초청 연설 
외교/통상,2004.12.06,?spMode=view&catid=c_pa02062&artid=1309655,469,노무현,만찬사,[프랑스 방문]라파랭 프랑스 총리 주최 만찬 답사 
외교/통상,2004.12.07,?spMode=view&catid=c_pa02062&artid=1309656,468,노무현,성명/담화문,[프랑스 방문]프랑스 경제인연합회 주최 조찬간담회연설 
외교/통상,2004.12.08,?spMode=view&catid=c_pa02062&artid=1309657,467,노무현,만찬사,[프랑스 방문]드브레 프랑스하 원의장주최리셉션연설 
산업/경제,2004.12.08,?spMode=view&catid=c_pa02062&artid=1309661,466,노무현,치사,2004 전국 새마을 지도자대회 축하 메시지 
산업/경제,2004.12.10,?spMode=view&catid=c_pa02062&artid=1309662,465,노무현,치사,한국 공인회계사회 창립 50주년 축하 메시지 
문화/체육/관광,2004.12.13,?spMode=view&catid=c_pa02062&artid=1309663,464,노무현,치사,기독교선교 120주년 기념 한국교회의 밤 축하 메시지 
문화/체육/관광,2004.12.14,?spMode=view&catid=c_pa02062&artid=1309664,463,노무현,기념사,CBS 창사 50주년 기념식 축사 
산업/경제,2004.12.15,?spMode=view&catid=c_pa02062&artid=1309665,462,노무현,치사,중부 내륙고속도로 개통식 축사 
교육,2004.12.31,?spMode=view&catid=c_pa02062&artid=1309666,461,노무현,치사,제1회 청소년특별회의 참가자에게 보내는 서신 
국정전반,2005.01.01,?spMode=view&catid=c_pa02062&artid=1309667,460,노무현,신년사,2005년 신년사 
정치/사회,2005.01.13,?spMode=view&catid=c_pa02062&artid=1309668,459,노무현,성명/담화문,2005년 신년 기자회견 모두 연설 및 질문·답변 
외교/통상,2005.01.13,?spMode=view&catid=c_pa02062&artid=1309669,458,노무현,치사,동북아 평화와 번영을 위한 국제심포지엄 축하 메시지
외교/통상,2005.01.27,?spMode=view&catid=c_pa02062&artid=1309670,457,노무현,치사,2005 한·일 우정의 해 개막식 축사 
산업/경제,2005.01.28,?spMode=view&catid=c_pa02062&artid=1309671,456,노무현,치사,지방 공기업 경영혁신대회 축하 메시지 
정치/사회,2005.02.06,?spMode=view&catid=c_pa02062&artid=1309672,455,노무현,치사,설 메시지 
국방,2005.02.09,?spMode=view&catid=c_pa02062&artid=1309673,454,노무현,치사,자이툰부대 장병에게 보내는 격려 서신 
국방,2005.02.09,?spMode=view&catid=c_pa02062&artid=1309674,453,노무현,치사,동의·다산부대 장병에게 보내는 격려 서신
국방,2005.02.09,?spMode=view&catid=c_pa02062&artid=1309675,452,노무현,치사,서부 사하라 의료지원단 장병에게 보내는 격려 서신 
국정전반,2005.02.18,?spMode=view&catid=c_pa02062&artid=1309676,451,노무현,치사,전국 공무원에게 보내는 서신(1) 
문화/체육/관광,2005.02.18,?spMode=view&catid=c_pa02062&artid=1309677,450,노무현,치사,지역신문의 날 축하 메시지 
문화/체육/관광,2005.02.22,?spMode=view&catid=c_pa02062&artid=1309678,449,노무현,치사,오마이뉴스 창간 5주년 축하 메시지 
국정전반,2005.02.25,?spMode=view&catid=c_pa02062&artid=1309679,448,노무현,성명/담화문,취임 2주년 국회 국정 연설 
국정전반,2005.03.01,?spMode=view&catid=c_pa02062&artid=1309680,447,노무현,기념사,제86주년 3·1절 기념사 
국정전반,2005.03.02,?spMode=view&catid=c_pa02062&artid=1309681,446,노무현,만찬사,제37회 국가조찬기도회연설 
국정전반,2005.03.03,?spMode=view&catid=c_pa02062&artid=1309682,445,노무현,치사,전국 공무원에게 보내는 서신(2) 
문화/체육/관광,2005.03.03,?spMode=view&catid=c_pa02062&artid=1309683,444,노무현,치사,디지털 타임스 창간 5주년 축하 메시지 
문화/체육/관광,2005.03.07,?spMode=view&catid=c_pa02062&artid=1309684,443,노무현,치사,제10회 케이블TV의 날 축하 메시지
국방,2005.03.08,?spMode=view&catid=c_pa02062&artid=1309685,442,노무현,치사,공군사관학교 제53기 졸업 및 임관식 치사
정치/사회,2005.03.09,?spMode=view&catid=c_pa02062&artid=1309686,441,노무현,성명/담화문,투명사회협약 체결식 연설 
외교/통상,2005.03.10,?spMode=view&catid=c_pa02062&artid=1309687,440,노무현,만찬사,주르차니 헝가리 총리 내외를 위한 만찬사
정치/사회,2005.03.15,?spMode=view&catid=c_pa02062&artid=1309688,439,노무현,기념사,3·15 의거 제45주년 기념 메시지 
교육,2005.03.16,?spMode=view&catid=c_pa02062&artid=1309689,438,노무현,치사,경찰대학 제21기 졸업 및 임용식 치사
외교/통상,2005.03.17,?spMode=view&catid=c_pa02062&artid=1309690,437,노무현,만찬사,카빌라 콩고 민주공화국 대통령을 위한 만찬사 
문화/체육/관광,2005.03.20,?spMode=view&catid=c_pa02062&artid=1309691,436,노무현,치사,아이뉴스24 창간 5주년 축하 메시지 
국정전반,2005.03.22,?spMode=view&catid=c_pa02062&artid=1309693,435,노무현,성명/담화문,국민 여러분께 드리는 글-행정수도 건설을 결심하게 된 사연 
국방,2005.03.22,?spMode=view&catid=c_pa02062&artid=1309692,434,노무현,치사,육군 3사관학교 제40기 졸업 및 임관식 치사 
외교/통상,2005.03.23,?spMode=view&catid=c_pa02062&artid=1309694,433,노무현,만찬사,맥컬리스 아일랜드 대통령내외를 위한 만찬사 
외교/통상,2005.03.23,?spMode=view&catid=c_pa02062&artid=1309695,432,노무현,성명/담화문,한·일관계와 관련하여 국민 여러분께 드리는 글
문화/체육/관광,2005.03.27,?spMode=view&catid=c_pa02062&artid=1309697,431,노무현,치사,부활절 축하 메시지
문화/체육/관광,2005.03.27,?spMode=view&catid=c_pa02062&artid=1309696,430,노무현,치사,이데일리 창간 5주년 축하 메시지 
외교/통상,2005.03.28,?spMode=view&catid=c_pa02062&artid=1309698,429,노무현,치사,제5차 유엔 아·태환경과 개발 장관회의 개막식 축사 
과학기술/정보,2005.03.31,?spMode=view&catid=c_pa02062&artid=1309699,428,노무현,치사,대덕연구개발특구 비전 선포식 축사
정치/사회,2005.04.02,?spMode=view&catid=c_pa02062&artid=1309700,427,노무현,치사,열린우리당 전국 대의원대회 축하 메시지 
외교/통상,2005.04.11,?spMode=view&catid=c_pa02062&artid=1309701,426,노무현,성명/담화문,[독일 국빈방문]베를린 시청 환영식 답사 
외교/통상,2005.04.11,?spMode=view&catid=c_pa02062&artid=1309702,425,노무현,만찬사,[독일 국빈방문]쾰러 독일 대통령 내외 주최 국빈만찬 답사
외교/통상,2005.04.12,?spMode=view&catid=c_pa02062&artid=1309703,424,노무현,성명/담화문,[독일 국빈방문]한·독 경제인 오찬 간담회 연설 
외교/통상,2005.04.12,?spMode=view&catid=c_pa02062&artid=1309704,423,노무현,만찬사,[독일 국빈방문]독일연방 하원인사 초청 만찬사 
외교/통상,2005.04.13,?spMode=view&catid=c_pa02062&artid=1309705,422,노무현,만찬사,[독일 국빈방문]헤센 주 총리 내외 주최 만찬 답사
외교/통상,2005.04.14,?spMode=view&catid=c_pa02062&artid=1309706,421,노무현,성명/담화문,[독일국빈방문]프랑크푸르트 시청 환영식 답사 
외교/통상,2005.04.15,?spMode=view&catid=c_pa02062&artid=1309707,420,노무현,만찬사,[터키 방문]세제르 터키 대통령 내외 주최 만찬 답사
외교/통상,2005.04.16,?spMode=view&catid=c_pa02062&artid=1309708,419,노무현,성명/담화문,[터키 방문]한국전 참전탑 헌화 연설
외교/통상,2005.04.16,?spMode=view&catid=c_pa02062&artid=1309709,418,노무현,성명/담화문,[터키 방문]한·터키 경제인 초청 오찬 연설 
기타,2005.04.20,?spMode=view&catid=c_pa02062&artid=1309710,417,노무현,기타,나라와 민족을 위한 기원법회 연설 
문화/체육/관광,2005.04.22,?spMode=view&catid=c_pa02062&artid=1309711,416,노무현,치사,제3회 경기도 세계 도자비엔날레 축하 메시지 
외교/통상,2005.04.26,?spMode=view&catid=c_pa02062&artid=1309712,415,노무현,만찬사,살레 예멘 대통령을 위한 만찬사
문화/체육/관광,2005.04.27,?spMode=view&catid=c_pa02062&artid=1309713,414,노무현,치사,"민단신문 2,500호 발행 축하 메시지 "
문화/체육/관광,2005.04.27,?spMode=view&catid=c_pa02062&artid=1309714,413,노무현,치사,위성DMB방송국 개국식 축하 메시지
산업/경제,2005.04.29,?spMode=view&catid=c_pa02062&artid=1309716,412,노무현,치사,제5회 한국수산업경영인대회 축하 메시지
산업/경제,2005.04.29,?spMode=view&catid=c_pa02062&artid=1309715,411,노무현,치사,한국국제전시장 개장식 축사
교육,2005.05.02,?spMode=view&catid=c_pa02062&artid=1309717,410,노무현,치사,청소년위원회 출범 축하 메시지 
교육,2005.05.04,?spMode=view&catid=c_pa02062&artid=1309718,409,노무현,기념사,고려대학교 개교 100주년 기념 세계 대학총장포럼 축사 
과학기술/정보,2005.05.04,?spMode=view&catid=c_pa02062&artid=1309719,408,노무현,치사,새 세브란스병원 개원 축하 메시지
교육,2005.05.05,?spMode=view&catid=c_pa02062&artid=1309720,407,노무현,치사,고려대학교 개교 100주년 축하 메시지
외교/통상,2005.05.10,?spMode=view&catid=c_pa02062&artid=1309721,406,노무현,만찬사,[우즈베키스탄 국빈방문]카리모프 우즈베키스탄 대통령 내외 주최 국빈 만...
외교/통상,2005.05.11,?spMode=view&catid=c_pa02062&artid=1309722,405,노무현,성명/담화문,[우즈베키스탄 국빈방문]한·우즈베키스탄 경제인 초청 오찬 연설
교육,2005.05.13,?spMode=view&catid=c_pa02062&artid=1309723,404,노무현,기념사,스승의 날 사랑의 사이버 카네이션 메시지
문화/체육/관광,2005.05.13,?spMode=view&catid=c_pa02062&artid=1309724,403,노무현,치사,지역민영방송 창사 10주년 축하 메시지
문화/체육/관광,2005.05.14,?spMode=view&catid=c_pa02062&artid=1309725,402,노무현,치사,2005 전국 국민생활체육대축전 축하 메시지
문화/체육/관광,2005.05.15,?spMode=view&catid=c_pa02062&artid=1309726,401,노무현,기념사,불기2549년 부처님 오신 날 봉축 메시지
산업/경제,2005.05.17,?spMode=view&catid=c_pa02062&artid=1309727,400,노무현,치사,전국 중소기업인대회 축사 
정치/사회,2005.05.18,?spMode=view&catid=c_pa02062&artid=1309728,399,노무현,기념사,5·18민주화운동 25주년 기념식 연설
문화/체육/관광,2005.05.18,?spMode=view&catid=c_pa02062&artid=1309729,398,노무현,치사,미디어 오늘 창간 10주년 축하 메시지
산업/경제,2005.05.19,?spMode=view&catid=c_pa02062&artid=1309731,397,노무현,치사,제40회 발명의 날 축하 메시지
산업/경제,2005.05.19,?spMode=view&catid=c_pa02062&artid=1309730,396,노무현,치사,2005 서울디지털포럼 개막식 축사
외교/통상,2005.05.20,?spMode=view&catid=c_pa02062&artid=1309732,395,노무현,치사,제41차 한일·일한 협력위원회 합동총회 축하 메시지
정치/사회,2005.05.20,?spMode=view&catid=c_pa02062&artid=1309733,394,노무현,치사,개미고지 자유평화의 빛 기념비 제막식 축하 메시지
국정전반,2005.05.24,?spMode=view&catid=c_pa02062&artid=1309734,393,노무현,치사,제6차 정부혁신 세계포럼 개회식 환영사 
국정전반,2005.05.24,?spMode=view&catid=c_pa02062&artid=1309735,392,노무현,만찬사,제6차 정부혁신 세계포럼 참석자를 위한 만찬사
외교/통상,2005.05.25,?spMode=view&catid=c_pa02062&artid=1309736,391,노무현,만찬사,룰라 브라질 대통령을 위한 만찬사 
외교/통상,2005.05.26,?spMode=view&catid=c_pa02062&artid=1309737,390,노무현,치사,한·중·일 공동역사교재 출판기념회 축하 메시지 
산업/경제,2005.05.27,?spMode=view&catid=c_pa02062&artid=1309739,389,노무현,치사,2005 한국은행 국제 컨퍼런스 축하 메시지 
외교/통상,2005.05.27,?spMode=view&catid=c_pa02062&artid=1309738,388,노무현,만찬사,주린다 슬로바키아 총리를 위한 만찬사
문화/체육/관광,2005.05.30,?spMode=view&catid=c_pa02062&artid=1309740,387,노무현,기념사,제58차 세계신문협회 총회 개회식 축사 
산업/경제,2005.05.31,?spMode=view&catid=c_pa02062&artid=1309741,386,노무현,치사,제10회 바다의 날 축하 메시지 
환경,2005.06.04,?spMode=view&catid=c_pa02062&artid=1309742,385,노무현,기념사,제10회 환경의 날 기념 국가 지속가능발전 비전 선언식 연설 
국정전반,2005.06.06,?spMode=view&catid=c_pa02062&artid=1309743,384,노무현,기념사,제50회 현충일 추념사 
문화/체육/관광,2005.06.06,?spMode=view&catid=c_pa02062&artid=1309744,383,노무현,치사,시민의 신문 600호 발행 축하 메시지
문화/체육/관광,2005.06.10,?spMode=view&catid=c_pa02062&artid=1309745,382,노무현,치사,충청투데이 창간 15주년 축하 메시지 
